file_name,label
images\10004,0.41803125
images\10019,0.001234725
images\10023,0.033719216
images\1003,0.99978286
images\10031,0.99994886
images\10073,0.9976229
images\10074,2.8167703e-06
images\10096,4.3073803e-07
images\10106,8.752853e-06
images\10114,0.9999113
images\10116,0.95801103
images\10126,0.28523457
images\10138,2.7657066e-05
images\10141,0.22707686
images\10171,0.958397
images\10172,0.9997646
images\10176,0.9561671
images\1020,0.01854164
images\10218,9.19143e-07
images\1022,0.99927217
images\10237,1.96284e-05
images\10248,0.79161954
images\10252,0.9977957
images\10257,0.01153173
images\1026,0.9961557
images\1027,7.664032e-05
images\10273,0.98034316
images\10276,1.009688e-06
images\10312,2.7977705e-05
images\10317,0.00043160972
images\10339,0.9659135
images\10344,1.9891321e-07
images\10352,0.9999528
images\10362,0.0007416027
images\10367,0.00012206001
images\10370,0.0002045005
images\10375,0.0020076223
images\10383,0.9999875
images\10386,0.9888784
images\10423,0.027695555
images\10425,0.9999908
images\10432,5.005218e-07
images\10455,0.9949062
images\10456,0.8602771
images\10467,0.000110075605
images\10468,0.632558
images\10480,0.22309802
images\10528,6.785477e-05
images\10540,0.095992565
images\10552,1.0117826e-06
images\1056,0.7850978
images\10561,0.9989479
images\10571,0.8479711
images\1058,7.529898e-10
images\10607,0.9962089
images\10620,0.99890494
images\10622,1.8743595e-08
images\10638,0.07389229
images\10640,4.4839467e-06
images\10644,0.00790236
images\10647,0.19930957
images\10655,0.14993891
images\10683,0.00028978678
images\10686,0.999995
images\10694,0.989026
images\10703,0.0007516752
images\10713,0.9994998
images\1074,0.22707902
images\10769,0.99999905
images\10770,0.2561706
images\10773,0.005168368
images\1078,0.9998093
images\10792,0.00012925487
images\1081,6.7838105e-06
images\10811,0.0004174429
images\10841,1.30810195e-05
images\10871,0.96649784
images\10879,0.014995052
images\10881,0.999059
images\10903,4.9573803e-08
images\10919,0.999912
images\10935,1.629703e-05
images\10956,3.4543348e-06
images\10992,0.00018346014
images\11019,7.534938e-05
images\11025,0.9977437
images\11026,0.99999845
images\11031,0.9999751
images\11100,0.24803247
images\1111,1.2020015e-06
images\11138,0.6412023
images\11140,0.9813535
images\11150,2.1936814e-06
images\11163,0.9986738
images\11192,0.64988136
images\11208,4.58639e-06
images\11209,0.96697456
images\1121,7.4733114e-05
images\11234,0.037530787
images\11236,3.1412008e-05
images\11241,0.008779786
images\11264,0.8859254
images\11280,0.9991689
images\11284,0.9999944
images\11295,0.6189125
images\1130,7.343111e-08
images\11316,0.6575051
images\11345,3.079258e-06
images\11346,0.509241
images\11349,9.4506225e-07
images\11392,2.7693616e-09
images\11398,0.98883367
images\1141,0.0006364353
images\1148,0.983344
images\115,0.98344594
images\11500,0.0030257283
images\11508,0.019652762
images\11516,3.048289e-05
images\1152,0.0011693505
images\11523,0.9999807
images\11530,4.4066608e-05
images\11549,0.007127895
images\11552,5.227115e-06
images\11558,6.625408e-05
images\1156,0.9999896
images\11573,0.01860847
images\11575,0.00466073
images\11581,0.99907136
images\11582,0.9999944
images\11588,0.87471145
images\1159,7.194357e-05
images\11594,9.9613764e-08
images\11601,0.9992519
images\11604,5.3270156e-07
images\11614,6.7053963e-07
images\11626,0.51442766
images\11637,5.871453e-07
images\11640,0.9062604
images\11646,8.461501e-06
images\11658,8.842838e-06
images\11662,0.9842956
images\11717,5.0844847e-08
images\11722,0.27532268
images\1173,0.9919933
images\11733,6.770716e-08
images\11746,0.99852127
images\11763,1.5038914e-08
images\11766,3.758462e-06
images\11772,4.991015e-05
images\11785,1.4136909e-07
images\11790,0.9979582
images\11793,0.0010006317
images\11794,0.9969067
images\11808,5.099705e-05
images\11814,9.155779e-06
images\11819,0.00014699184
images\11835,0.00021484042
images\11836,0.9976494
images\11842,0.00024834348
images\11850,1.436393e-05
images\11867,0.90308434
images\11876,0.9995908
images\11880,0.13381417
images\11885,0.5267013
images\11891,0.9999969
images\11909,0.9994906
images\11927,8.240801e-06
images\11966,0.99971324
images\11978,0.9983718
images\1198,0.49848053
images\12011,7.192448e-08
images\1202,2.3453662e-05
images\12024,2.2810804e-05
images\12040,0.9148481
images\12074,0.9991334
images\12092,1.0
images\12098,0.002409532
images\12113,0.5673629
images\12119,0.83377486
images\12120,3.473995e-09
images\12129,4.441912e-05
images\12141,4.0082355e-06
images\12190,0.9926513
images\12191,3.3386983e-05
images\12239,1.3887761e-06
images\12246,0.9985624
images\12257,4.6598674e-07
images\12267,0.9999988
images\12284,9.1428934e-05
images\12318,0.08522356
images\12321,1.2332595e-09
images\12329,8.799103e-06
images\12349,2.6532043e-06
images\12359,2.8302198e-05
images\12364,0.98829657
images\12376,4.966049e-07
images\12379,3.1203163e-05
images\12381,0.07158204
images\12410,1.975189e-07
images\1246,2.721682e-05
images\12487,0.00019534363
images\12492,0.9990282
images\12497,0.00028839684
images\12498,0.9623495
images\12512,0.99984527
images\12524,0.89921707
images\12547,0.99999595
images\12557,7.040457e-05
images\12560,1.08758795e-05
images\12581,1.0844153e-06
images\12591,0.9999682
images\12594,0.99985373
images\12600,1.0941471e-05
images\12611,3.8034283e-08
images\12621,0.9984478
images\1264,0.93808997
images\12648,0.9993383
images\12659,0.9843874
images\12661,0.97773105
images\12672,1.6586266e-05
images\12702,0.6571
images\12705,0.027791666
images\12725,3.6975885e-07
images\12729,0.036506787
images\12758,0.32389042
images\12772,0.0010918113
images\12776,0.0007154213
images\12789,0.37331828
images\12791,0.9107188
images\12818,0.99820185
images\12827,0.9998368
images\12861,3.2607975e-05
images\12899,0.9975744
images\12904,0.0017798007
images\12936,0.5909468
images\12951,1.3482245e-06
images\12956,5.4838097e-07
images\12957,0.00071965164
images\12958,0.99437875
images\1298,0.99916244
images\13000,0.91203034
images\13027,0.99826056
images\13037,0.0042787655
images\13051,0.6943676
images\13073,6.865685e-05
images\1309,1.0672866e-06
images\13091,0.5173297
images\13105,7.972748e-06
images\13108,0.9798575
images\13127,0.99470633
images\13139,2.3338956e-05
images\13150,0.9999858
images\13151,5.371195e-06
images\1316,0.000118104195
images\13162,0.9723788
images\13180,0.9787517
images\13187,0.9879159
images\13204,1.4619546e-06
images\13228,3.209761e-05
images\13283,1.3778458e-05
images\13293,0.9994555
images\13296,0.99992394
images\13317,0.004691131
images\13322,8.430384e-10
images\13339,0.99999833
images\1334,0.048243463
images\13348,2.436633e-05
images\13353,5.737632e-05
images\13363,2.9077398e-07
images\13366,0.9410107
images\13380,0.9878016
images\13385,1.5990923e-05
images\1341,5.7290265e-05
images\13421,0.9917344
images\13427,2.1029131e-05
images\13428,7.455943e-05
images\13449,3.2871572e-08
images\13456,0.00036686155
images\13476,7.9112095e-07
images\13483,0.9999944
images\13488,0.99998105
images\13502,2.8756382e-05
images\13505,0.03920923
images\13510,0.9988004
images\13526,0.0002134931
images\13528,0.0031584878
images\1353,0.9996972
images\13562,0.9631477
images\13570,8.815832e-09
images\13575,0.93693
images\13584,0.0013984945
images\13590,3.07606e-07
images\13598,0.8854481
images\13615,0.00035238217
images\13618,3.1241927e-06
images\13631,0.9607034
images\1364,0.96501696
images\13655,1.2119549e-05
images\13666,0.9999641
images\13703,1.8542466e-09
images\13706,0.0015047194
images\13714,0.99997723
images\13715,0.03916388
images\13726,0.9944706
images\13757,0.07452993
images\13761,0.0015082827
images\13792,0.008116701
images\13793,0.99999917
images\13801,0.9999896
images\13802,4.5581984e-08
images\1381,1.6822788e-07
images\13812,0.99977034
images\13833,0.004111245
images\13848,0.0005961535
images\13852,0.75860184
images\13870,0.73340917
images\13874,2.3232189e-05
images\13877,1.28011495e-08
images\13888,0.9861936
images\139,0.1753308
images\13907,0.51996577
images\13911,0.0011461999
images\13912,0.008242078
images\13925,3.0455038e-08
images\13940,0.9999502
images\1395,0.92074305
images\13955,1.0918517e-06
images\13968,0.362948
images\13969,3.6420481e-06
images\13979,0.61124474
images\13983,0.9999865
images\13991,1.5912648e-06
images\14048,0.9999995
images\14063,1.4612672e-07
images\14070,0.03681828
images\14092,3.1212286e-09
images\141,0.006101496
images\14106,0.97787684
images\14122,0.00056766404
images\14127,0.9998567
images\14136,0.9970402
images\14139,0.00015153688
images\14152,9.218011e-07
images\14155,0.45272154
images\14169,8.4603635e-06
images\1420,0.9062928
images\14208,0.97123396
images\14226,0.99936265
images\14236,4.3400596e-06
images\14250,0.99390453
images\14278,5.5683987e-08
images\14282,0.007754909
images\14292,4.5836603e-07
images\14310,1.4943838e-05
images\14314,1.1786226e-08
images\14327,9.5914265e-06
images\14346,0.99923813
images\14348,6.9640755e-06
images\14360,1.2891155e-06
