ID,PAY,ACCEPTED
786,27.35250697,0
868,51.93903975,1
846,24.451818458083935,1
249,29.353959019051878,1
434,20.56892255041462,1
145,31.59550768,1
491,32.18960801213795,1
449,27.229597915613216,1
108,37.4206305,0
998,42.12216555,1
993,46.23819215,1
114,24.11864959196453,1
327,30.89219413,1
200,40.10462667,1
199,40.43649656,1
756,48.14800204,1
359,30.6578952,1
320,43.15481885,0
398,21.38732741,0
232,30.5423821,1
102,25.72248229,0
362,28.18664847690906,1
99,36.25009885,1
9,38.29520952,1
809,30.98849415,1
692,30.12499597,1
560,20.20646936,0
897,25.15177659,1
9,24.07128848357648,1
308,20.04290783,0
617,34.80652256887969,1
311,43.91827915,1
470,41.47908928,1
977,26.11350502980784,1
188,35.20918984,1
686,12.59801094,0
926,22.413572184427597,1
1,29.35873226,0
390,15.48134042,0
242,39.1943162,1
420,34.29474517,1
978,22.01245397,0
82,14.06050571,0
216,31.18817663,0
119,33.959171381466106,1
332,25.410466644382744,1
656,13.27423343,0
215,34.10727346475157,1
181,18.00945844,0
195,21.73590258,0
798,14.64821753,1
359,27.26980038582517,1
125,28.64060837,1
583,36.73766972901254,1
309,28.87710729,1
272,24.05305714,0
13,50.57676028,1
21,29.292242727776532,1
409,17.44136715,0
183,24.1244171,0
47,20.70294213069438,1
627,29.32748775,1
803,30.23508904,0
999,10.85392306,0
622,20.11779249,0
791,25.34255254,0
199,24.70927225746621,1
116,29.509501816941906,1
802,33.95021765,1
739,9.737868892,0
28,25.80282687,0
330,30.01259001,1
132,34.54354301,0
600,16.31798702,0
88,37.62247256,1
174,19.51893954,0
844,28.24795083,1
528,35.521469917995105,1
839,10.86255994,0
666,11.07274312,0
186,25.11949895,0
175,19.37011305,0
338,35.95265805794387,1
429,25.97258554,0
271,34.64566134,1
69,30.07910453,0
377,19.60208415,0
659,26.05158466,1
12,44.00636724,1
59,20.74014736,0
927,21.31719981,0
684,36.37615693,1
229,16.37156431,0
98,16.51671957,0
325,39.14054429,1
257,28.52477455,1
194,36.90329143,1
891,16.12830157,1
